Word	Sentence	Definition
arbeitslos	Es gibt bei uns viele Leute, die schon lange arbeitslos sind.	unemployed
auch	Ich bin auch Spanier.	also
auf	Die Kinder spielen auf der Straße.	on
ausfüllen	Füllen Sie bitte dieses Formular aus.	to fill out
ausländisch	Leider habe ich nur ausländisches Geld.	foreign
automatisch	Du musst nichts machen. Das geht automatisch.	automatic
bald	Ich komme bald.	soon
bar	Muss ich bar zahlen oder geht‘s auch mit Karte?	cash
beide	Wir kommen beide.	both
bekannt	Picasso ist sehr bekannt.	well known
besser	Es geht mir schon besser.	better
billig	Die Jacke kostet nur 10 Euro! Die ist aber billig!	cheap
bis	Ich fahre nur bis Stuttgart.	to (as far as)
bisschen	Ich spreche Englisch, Französisch und ein bisschen Deutsch.	(a) little
bitte	Eine Tasse Kaffee, bitte!	please
bitten	Darf ich Sie um etwas bitten?	to ask
bitter	Der Kaffee schmeckt bitter.	bitter
blau		blue
böse	Sie ist böse auf mich.	angry
braun		brown
breit	Wie breit ist der Schrank?	wide
circa/ca.	Von Mainz nach Frankfurt sind es circa fünfzig Kilometer.	approximately
da	Da hinten ist er ja.	there
daneben	Du kennst doch die Post. Daneben ist die Bank.	next to it
danke	Soll ich Ihnen helfen? / Nein, danke!	thank you
dann	Ich muss noch schnell zur Post, dann komme ich.	then (afterwards)
dauern	Wie lange dauert der Film?	to take (duration)
dein	Ist das dein Auto?	your
denn	Ich kann nicht kommen, denn ich bin krank.	because
dir	Gefallen dir die Blumen?	you
dort	Dort ist mein Zimmer.	there
dorther	Er kommt gerade dorther.	from there
dorthin	Deine Tasche kannst du dorthin stellen.	there (to that place, in that direction)
draußen	Wollen wir draußen sitzen?	outside
dritte		third
durch	Am besten gehen Sie durch die Breite Straße.	through
eilig	Hast du es eilig?	hasty, in a rush
ein Viertel	 Viertel	quarter
ein Zentimeter		one centimetre
einfach	Die Prüfung ist ganz einfach.	simple
einmal	Sie dürfen diese Prüfung nur einmal machen.	once
erste		first
falsch	Das ist falsch.	wrong / incorrect
fertig	Bist du fertig?	finished / ready / done
frei	Ist der Platz noch frei?	free
fremd	Das weiß ich nicht, ich bin fremd hier.	foreign
früher	Früher waren wir oft zusammen im Kino.	earlier / in the past
frühstücken	Am Sonntag frühstücke ich gern im Bett.	to have breakfast
für	Das ist für Sie.	for
gegen	Fahr nicht gegen den Baum!	into
gelb		yellow
geöffnet	Der Laden ist samstags bis 16:00 Uhr geöffnet.	open
gerade	Da kommt er ja gerade.	now
geradeaus	Gehen Sie immer geradeaus!	straight on
gern	Ich gehe gerne einkaufen.	gladly
gestern	Gestern war ich krank.	yesterday
gleich	Das ist mir gleich.	same
glücklich	Meine Kinder sind glücklich verheiratet.	happily
gratulieren	Ich gratuliere dir!	to congratulate
grau		grey
groß	Mein Bruder und ich sind gleich groß.	tall
grün		green
gültig	Der Pass ist nicht mehr gültig.	valid
günstig	Dort gibt es günstige Angebote.	cheap
gut	Das finde ich gut.	good
hallo	Hallo Inge! Wie geht’s?	hello
helfen	Können Sie mir helfen, bitte?	to help
hell	Im Sommer ist es bis 21 Uhr hell.	light
heute	Heute ist ein schöner Tag.	today
hier	Hier ist 06131-553221, Pamela Linke.	here
hinten	Die Tür zum Aussteigen ist hinten.	at/in the back
hoch	Der Mount Everest ist 8.880 Meter hoch.	high
immer	Frau Bast kommt immer zu spät.	always
in	Komm, wir gehen ins Kino.	to
international	Unser Deutschkurs ist international: Silvana kommt aus Italien, Conchi aus Spanien, Yin aus China ...	international
ja	Sind Sie Herr Watanabe? / Ja.	yes
jetzt	Jetzt machen wir eine Pause.	now
jung	Claudia ist 21. / Was? Noch so jung?	young
kaputt	Das Glas war teuer. Es geht sehr leicht kaputt.	broken, not working
klar	Kommst du mit? / Klar!	of course / naturally
klein	Eltville ist eine kleine Stadt am Rhein.	small
kriegen	Ich kriege 15 Euro in der Stunde für meine Arbeit.	to get
kulturell	Die Geschichte ist kulturell wichtig.	cultural
kurz	Ricardo hat kurzes Haar.	short
lange	Wie lange fährt der Zug von Hamburg nach Berlin?	long
langsam	Könnten Sie bitte etwas langsamer sprechen?	slow
laut	Nicht so laut! Das Baby schläft.	loud
ledig	Sind Sie verheiratet? / Nein. Ledig.	single
leicht	Der Koffer ist leicht.	light (weight)
leise	Seid leise. Die anderen schlafen schon.	quiet
